Ensayo,Estimulo,Respuesta,Correcto,Aciertos,Errores,Hits,ContadorH,Rechazos,ContadorR,Falsas.alarmas,ContadorF,Omisiones,ContadorM,Confidence,RTime1,RTime1b,RTime2,Color,X,facilidad,senal,tipo,choice,HR6,FR6,HR5,FR5,HR4,FR4,HR3,FR3,HR2,FR2,HR1,FR1,outcome,Exito
309,561,s,False,209,101,False,127,False,82,True,65,False,36,6,2.449687004,0.949328184,0.501420021,Azul,NA,muchos,ruido,2 BN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
310,451,s,True,210,101,True,128,False,82,False,65,False,36,6,2.456343889,0.955508947,0.501392841,Verde,NA,muchos,senal,3 BS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
311,269,n,True,211,101,False,128,True,83,False,65,False,36,2,2.051494122,0.551007986,1.403608799,Azul,NA,pocos,ruido,1 AN,0,0,0,0,0,0,0,0,0,0,1,0,1,3,1
312,204,s,False,211,102,False,128,False,83,True,66,False,36,6,2.842764139,1.341490984,0.40170002,Verde,NA,pocos,ruido,1 AN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
314,563,s,False,212,103,False,128,False,84,True,67,False,36,6,2.751393795,1.250557899,0.602191925,Verde,NA,muchos,ruido,2 BN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
315,190,n,True,213,103,False,128,True,85,False,67,False,36,3,2.25357604,0.75240016,1.404188156,Naranja,NA,pocos,ruido,1 AN,0,0,0,0,0,0,0,0,1,0,1,0,1,3,1
316,406,n,False,213,104,False,128,False,85,False,67,True,37,3,2.652945995,1.152804852,1.002578974,Purpura,NA,muchos,senal,3 BS,0,0,0,0,0,0,0,1,0,1,0,1,0,2,0
317,11,s,True,214,104,True,129,False,85,False,67,False,37,6,2.749191999,1.248137951,0.902565002,Naranja,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
318,445,s,True,215,104,True,130,False,85,False,67,False,37,6,3.157746077,1.656589985,1.203138828,Purpura,NA,muchos,senal,3 BS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
319,236,s,False,215,105,False,130,False,85,True,68,False,37,6,2.942353964,1.441152811,0.902667046,Verde,NA,pocos,ruido,1 AN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
321,383,n,False,216,106,False,130,False,86,False,68,True,38,2,2.555121183,1.054794073,1.002722979,Purpura,NA,muchos,senal,3 BS,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0
322,370,s,True,217,106,True,131,False,86,False,68,False,38,5,2.849936008,1.349215031,2.205732822,Verde,NA,muchos,senal,3 BS,1,0,0,1,0,1,0,1,0,1,0,1,0,4,1
323,27,s,True,218,106,True,132,False,86,False,68,False,38,6,2.654544115,1.153430939,1.103377819,Naranja,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
324,510,n,True,219,106,False,132,True,87,False,68,False,38,2,1.847412109,0.346291065,1.303457975,Azul,NA,muchos,ruido,2 BN,0,0,0,0,0,0,0,0,0,0,1,0,1,3,1
325,508,s,False,219,107,False,132,False,87,True,69,False,38,6,2.151963949,0.651503086,0.50130105,Naranja,NA,muchos,ruido,2 BN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
326,404,s,True,220,107,True,133,False,87,False,69,False,38,6,2.648769856,1.147662878,0.401175022,Naranja,NA,muchos,senal,3 BS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
327,207,n,True,221,107,False,133,True,88,False,69,False,38,2,1.947463989,0.446241856,1.403856993,Verde,NA,pocos,ruido,1 AN,0,0,0,0,0,0,0,0,0,0,1,0,1,3,1
328,120,s,True,222,107,True,134,False,88,False,69,False,38,6,2.252998829,0.751924992,0.401731014,Naranja,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
330,243,s,False,222,109,False,134,False,88,True,71,False,38,6,1.851859093,0.350743055,0.60162282,Purpura,NA,pocos,ruido,1 AN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
332,481,s,False,223,110,False,134,False,89,True,72,False,38,6,2.653748989,1.15279007,0.601433039,Azul,NA,muchos,ruido,2 BN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
333,52,s,True,224,110,True,135,False,89,False,72,False,38,5,3.250831842,1.749600887,0.701817989,Azul,NA,pocos,senal,4 AS,1,0,0,1,0,1,0,1,0,1,0,1,0,4,1
334,499,s,False,224,111,False,135,False,89,True,73,False,38,6,2.449007988,0.948856115,1.002588034,Verde,NA,muchos,ruido,2 BN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
335,229,n,True,225,111,False,135,True,90,False,73,False,38,2,2.05380106,0.552685022,1.905099154,Verde,NA,pocos,ruido,1 AN,0,0,0,0,0,0,0,0,0,0,1,0,1,3,1
336,583,n,True,226,111,False,135,True,91,False,73,False,38,1,3.352792025,1.851598978,1.203171015,Purpura,NA,muchos,ruido,2 BN,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1
337,458,s,True,227,111,True,136,False,91,False,73,False,38,6,2.349622011,0.848502874,0.501248121,Purpura,NA,muchos,senal,3 BS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
338,274,n,True,228,111,False,136,True,92,False,73,False,38,2,2.949173927,1.44795084,2.30586791,Verde,NA,pocos,ruido,1 AN,0,0,0,0,0,0,0,0,0,0,1,0,1,3,1
339,586,s,False,228,112,False,136,False,92,True,74,False,38,6,2.649966002,1.149291992,0.501288891,Purpura,NA,muchos,ruido,2 BN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
340,172,s,False,228,113,False,136,False,92,True,75,False,38,6,2.24892211,0.747812033,0.300763845,Verde,NA,pocos,ruido,1 AN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
341,50,n,False,228,114,False,136,False,92,False,75,True,39,3,2.049170017,0.547970057,2.105171919,Verde,NA,pocos,senal,4 AS,0,0,0,0,0,0,0,1,0,1,0,1,0,2,0
342,157,s,True,229,114,True,137,False,92,False,75,False,39,6,2.052918911,0.551653147,0.40116787,Azul,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
343,556,s,False,229,115,False,137,False,92,True,76,False,39,6,2.749488115,1.248382092,0.802626848,Naranja,NA,muchos,ruido,2 BN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
344,577,s,False,229,116,False,137,False,92,True,77,False,39,6,2.950535059,1.449368,0.401211977,Azul,NA,muchos,ruido,2 BN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
345,584,n,True,230,116,False,137,True,93,False,77,False,39,1,2.352596998,0.851867914,2.004611969,Azul,NA,muchos,ruido,2 BN,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1
346,341,n,False,230,117,False,137,False,93,False,77,True,40,3,2.550287008,1.049167871,0.502124071,Verde,NA,muchos,senal,3 BS,0,0,0,0,0,0,0,1,0,1,0,1,0,2,0
347,564,s,False,230,118,False,137,False,93,True,78,False,40,6,2.349592209,0.848478079,1.002490997,Purpura,NA,muchos,ruido,2 BN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
348,275,s,False,230,119,False,137,False,93,True,79,False,40,6,2.553966045,1.052866936,0.301815987,Purpura,NA,pocos,ruido,1 AN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
349,346,s,True,231,119,True,138,False,93,False,79,False,40,6,2.954075098,1.453839064,1.102764845,Azul,NA,muchos,senal,3 BS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
350,163,s,False,231,120,False,138,False,93,True,80,False,40,6,2.65405798,1.15308094,1.002568007,Purpura,NA,pocos,ruido,1 AN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
351,112,s,True,232,120,True,139,False,93,False,80,False,40,6,2.549385071,1.048289061,0.501212835,Purpura,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
352,250,s,False,232,121,False,139,False,93,True,81,False,40,6,2.349177837,0.848033905,0.401839018,Azul,NA,pocos,ruido,1 AN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
353,88,s,True,233,121,True,140,False,93,False,81,False,40,6,1.947753906,0.447354078,0.501444817,Naranja,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
354,474,s,True,234,121,True,141,False,93,False,81,False,40,6,2.552773952,1.052355051,0.40163517,Purpura,NA,muchos,senal,3 BS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
355,569,s,False,234,122,False,141,False,93,True,82,False,40,6,2.649447203,1.148354054,0.501296997,Verde,NA,muchos,ruido,2 BN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
356,211,s,False,234,123,False,141,False,93,True,83,False,40,6,2.649287939,1.148159027,0.501471996,Purpura,NA,pocos,ruido,1 AN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
359,448,s,True,237,123,True,142,False,95,False,83,False,40,5,2.55267787,1.051486015,0.701896906,Verde,NA,muchos,senal,3 BS,1,0,0,1,0,1,0,1,0,1,0,1,0,4,1
360,20,s,True,238,123,True,143,False,95,False,83,False,40,6,2.649668932,1.149212837,1.204002142,Azul,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
361,495,n,True,239,123,False,143,True,96,False,83,False,40,2,1.948161125,0.446968079,1.30345583,Naranja,NA,muchos,ruido,2 BN,0,0,0,0,0,0,0,0,0,0,1,0,1,3,1
362,115,s,True,240,123,True,144,False,96,False,83,False,40,6,2.453510046,0.952361107,0.701644182,Purpura,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
363,197,n,True,241,123,False,144,True,97,False,83,False,40,3,3.054969072,1.553885937,1.403977156,Verde,NA,pocos,ruido,1 AN,0,0,0,0,0,0,0,0,1,0,1,0,1,3,1
364,359,s,True,242,123,True,145,False,97,False,83,False,40,6,3.253769875,1.7531569,0.401546001,Naranja,NA,muchos,senal,3 BS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
365,431,s,True,243,123,True,146,False,97,False,83,False,40,5,3.752300024,2.251204968,0.802059174,Naranja,NA,muchos,senal,3 BS,1,0,0,1,0,1,0,1,0,1,0,1,0,4,1
366,248,n,True,244,123,False,146,True,98,False,83,False,40,2,2.742264986,1.24121213,1.102873087,Naranja,NA,pocos,ruido,1 AN,0,0,0,0,0,0,0,0,0,0,1,0,1,3,1
368,324,n,False,244,125,False,146,False,98,False,84,True,41,1,3.354895115,1.854640961,1.10294795,Naranja,NA,muchos,senal,3 BS,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0
369,364,n,False,244,126,False,146,False,98,False,84,True,42,1,1.952169895,0.451006889,1.203652143,Purpura,NA,muchos,senal,3 BS,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0
370,98,s,True,245,126,True,147,False,98,False,84,False,42,6,2.553519011,1.052404165,0.501257181,Verde,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
371,468,s,True,246,126,True,148,False,98,False,84,False,42,6,2.15296793,0.651910067,0.502140999,Purpura,NA,muchos,senal,3 BS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
372,329,s,True,247,126,True,149,False,98,False,84,False,42,6,2.148334026,0.647235155,1.503660917,Purpura,NA,muchos,senal,3 BS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
373,585,s,False,247,127,False,149,False,98,True,85,False,42,6,1.947951078,0.446759939,0.601665974,Verde,NA,muchos,ruido,2 BN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
376,13,s,True,248,129,True,150,False,98,False,87,False,42,6,2.848726034,1.34759593,0.501460075,Azul,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
377,43,s,True,249,129,True,151,False,98,False,87,False,42,6,1.747121096,0.24593401,0.401266813,Naranja,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
379,203,s,False,249,131,False,151,False,98,True,89,False,42,6,1.639898062,0.139661074,1.504108906,Naranja,NA,pocos,ruido,1 AN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
381,368,s,True,251,131,True,152,False,99,False,89,False,42,5,2.749581099,1.24929595,1.103234053,Azul,NA,muchos,senal,3 BS,1,0,0,1,0,1,0,1,0,1,0,1,0,4,1
382,205,n,True,252,131,False,152,True,100,False,89,False,42,3,2.14724803,0.645947933,2.205869198,Azul,NA,pocos,ruido,1 AN,0,0,0,0,0,0,0,0,1,0,1,0,1,3,1
383,57,s,True,253,131,True,153,False,100,False,89,False,42,6,2.652910948,1.151846886,0.501275063,Purpura,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
384,478,s,True,254,131,True,154,False,100,False,89,False,42,6,2.251913071,0.751679897,0.40110898,Azul,NA,muchos,senal,3 BS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
385,167,s,False,254,132,False,154,False,100,True,90,False,42,6,2.854133129,1.353027105,0.401508093,Azul,NA,pocos,ruido,1 AN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
386,201,s,False,254,133,False,154,False,100,True,91,False,42,6,2.649396181,1.148318052,0.501558065,Purpura,NA,pocos,ruido,1 AN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
388,552,n,True,256,133,False,154,True,102,False,91,False,42,1,1.951648951,0.451102018,1.102912188,Azul,NA,muchos,ruido,2 BN,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1
389,72,s,True,257,133,True,155,False,102,False,91,False,42,6,2.453659058,0.952554941,0.501724005,Naranja,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
390,520,n,True,258,133,False,155,True,103,False,91,False,42,2,2.151140928,0.650500059,2.306572914,Azul,NA,muchos,ruido,2 BN,0,0,0,0,0,0,0,0,0,0,1,0,1,3,1
391,534,n,True,259,133,False,155,True,104,False,91,False,42,2,1.946617842,0.445439816,1.303288937,Verde,NA,muchos,ruido,2 BN,0,0,0,0,0,0,0,0,0,0,1,0,1,3,1
392,325,s,True,260,133,True,156,False,104,False,91,False,42,5,2.54024601,1.039102077,1.102549076,Verde,NA,muchos,senal,3 BS,1,0,0,1,0,1,0,1,0,1,0,1,0,4,1
393,454,s,True,261,133,True,157,False,104,False,91,False,42,6,2.155576944,0.65439105,1.403834105,Verde,NA,muchos,senal,3 BS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
394,168,n,True,262,133,False,157,True,105,False,91,False,42,3,5.160016775,3.658967972,1.203043938,Naranja,NA,pocos,ruido,1 AN,0,0,0,0,0,0,0,0,1,0,1,0,1,3,1
395,49,s,True,263,133,True,158,False,105,False,91,False,42,6,2.749668121,1.248483181,0.601633072,Naranja,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
398,344,n,False,263,136,False,158,False,105,False,93,True,43,2,2.04944396,0.548295975,1.303509951,Verde,NA,muchos,senal,3 BS,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0
400,480,s,True,265,136,True,159,False,106,False,93,False,43,6,2.553036928,1.052573919,0.80254817,Verde,NA,muchos,senal,3 BS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
401,272,n,True,266,136,False,159,True,107,False,93,False,43,1,2.841675997,1.340546846,0.902472019,Purpura,NA,pocos,ruido,1 AN,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1
402,144,s,True,267,136,True,160,False,107,False,93,False,43,6,2.655034065,1.154531002,0.300780058,Purpura,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
404,421,s,True,269,136,True,161,False,108,False,93,False,43,6,2.552736998,1.052304029,0.401089907,Purpura,NA,muchos,senal,3 BS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
405,424,s,True,270,136,True,162,False,108,False,93,False,43,6,2.853319883,1.352688074,0.401068926,Azul,NA,muchos,senal,3 BS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
406,390,s,True,271,136,True,163,False,108,False,93,False,43,6,2.64117384,1.140071869,0.401187181,Purpura,NA,muchos,senal,3 BS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
407,53,s,True,272,136,True,164,False,108,False,93,False,43,6,2.549707174,1.048616171,0.401648045,Verde,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
409,536,n,True,274,136,False,164,True,110,False,93,False,43,1,1.947613955,0.446491003,1.203406096,Azul,NA,muchos,ruido,2 BN,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1
410,400,s,True,275,136,True,165,False,110,False,93,False,43,5,2.749578953,1.248587132,0.601906061,Azul,NA,muchos,senal,3 BS,1,0,0,1,0,1,0,1,0,1,0,1,0,4,1
413,479,s,True,277,137,True,166,False,111,False,94,False,43,6,2.439518929,0.938441992,0.30143404,Naranja,NA,muchos,senal,3 BS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
414,82,s,True,278,137,True,167,False,111,False,94,False,43,6,2.549242973,1.048096895,0.401257992,Verde,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
416,141,s,True,279,138,True,168,False,111,False,95,False,43,6,2.449005842,0.947940826,0.5019629,Azul,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
418,425,s,True,281,138,True,169,False,112,False,95,False,43,6,2.550358057,1.049236059,0.401264906,Verde,NA,muchos,senal,3 BS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
419,227,s,False,281,139,False,169,False,112,True,96,False,43,6,2.653165102,1.15200901,0.401132107,Purpura,NA,pocos,ruido,1 AN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
420,526,n,True,282,139,False,169,True,113,False,96,False,43,2,1.747881889,0.247227907,2.405802965,Azul,NA,muchos,ruido,2 BN,0,0,0,0,0,0,0,0,0,0,1,0,1,3,1
421,101,s,True,283,139,True,170,False,113,False,96,False,43,6,3.254836082,1.754452944,2.004887819,Verde,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
422,434,s,True,284,139,True,171,False,113,False,96,False,43,6,2.749667168,1.248496056,0.501353979,Naranja,NA,muchos,senal,3 BS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
423,70,s,True,285,139,True,172,False,113,False,96,False,43,6,2.053132057,0.551952839,0.902423859,Purpura,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
424,557,n,True,286,139,False,172,True,114,False,96,False,43,2,2.249514818,0.748365879,0.701897144,Purpura,NA,muchos,ruido,2 BN,0,0,0,0,0,0,0,0,0,0,1,0,1,3,1
425,63,s,True,287,139,True,173,False,114,False,96,False,43,6,2.954692125,1.4535501,1.102931976,Verde,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
426,599,n,True,288,139,False,173,True,115,False,96,False,43,1,1.647236824,0.146057129,1.905024052,Purpura,NA,muchos,ruido,2 BN,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1
427,452,s,True,289,139,True,174,False,115,False,96,False,43,6,2.552775145,1.05190897,1.103193045,Purpura,NA,muchos,senal,3 BS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
429,214,n,True,290,140,False,174,True,116,False,97,False,43,2,1.747889996,0.246688843,1.503777981,Purpura,NA,pocos,ruido,1 AN,0,0,0,0,0,0,0,0,0,0,1,0,1,3,1
430,114,s,True,291,140,True,175,False,116,False,97,False,43,6,2.552505016,1.051353931,0.401201963,Verde,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
432,582,n,True,292,141,False,175,True,117,False,98,False,43,2,1.95126915,0.450520039,1.604031086,Verde,NA,muchos,ruido,2 BN,0,0,0,0,0,0,0,0,0,0,1,0,1,3,1
433,161,s,False,292,142,False,175,False,117,True,99,False,43,6,2.254081011,0.753779888,0.602300167,Naranja,NA,pocos,ruido,1 AN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
435,145,s,True,293,143,True,176,False,117,False,100,False,43,6,2.05253911,0.552365065,0.501492023,Naranja,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
437,453,s,True,294,144,True,177,False,117,False,101,False,43,6,2.050715923,0.549769878,0.501812935,Naranja,NA,muchos,senal,3 BS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
438,348,s,True,295,144,True,178,False,117,False,101,False,43,5,4.344785929,2.843652964,0.401221037,Purpura,NA,muchos,senal,3 BS,1,0,0,1,0,1,0,1,0,1,0,1,0,4,1
439,31,s,True,296,144,True,179,False,117,False,101,False,43,6,1.952314854,0.451155186,0.601483107,Verde,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
440,562,s,False,296,145,False,179,False,117,True,102,False,43,6,1.947651148,0.447109222,0.301301003,Naranja,NA,muchos,ruido,2 BN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
442,187,s,False,297,146,False,179,False,118,True,103,False,43,6,3.054809093,1.553695202,0.802108049,Naranja,NA,pocos,ruido,1 AN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
445,260,s,False,299,147,False,179,False,120,True,104,False,43,6,2.353846073,0.853278875,0.401181936,Azul,NA,pocos,ruido,1 AN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
446,423,s,True,300,147,True,180,False,120,False,104,False,43,6,2.653351069,1.152298927,0.401054144,Purpura,NA,muchos,senal,3 BS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
447,206,n,True,301,147,False,180,True,121,False,104,False,43,1,2.049072027,0.547936916,1.102838993,Naranja,NA,pocos,ruido,1 AN,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1
448,547,s,False,301,148,False,180,False,121,True,105,False,43,6,2.352066994,0.851403952,0.501369953,Verde,NA,muchos,ruido,2 BN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
449,86,s,True,302,148,True,181,False,121,False,105,False,43,5,3.445609093,1.945190191,0.501314878,Purpura,NA,pocos,senal,4 AS,1,0,0,1,0,1,0,1,0,1,0,1,0,4,1
450,513,s,False,302,149,False,181,False,121,True,106,False,43,6,2.052017927,0.551018953,1.303611994,Azul,NA,muchos,ruido,2 BN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
451,349,n,False,302,150,False,181,False,121,False,106,True,44,3,3.350693941,1.849593878,0.501682997,Azul,NA,muchos,senal,3 BS,0,0,0,0,0,0,0,1,0,1,0,1,0,2,0
452,353,s,True,303,150,True,182,False,121,False,106,False,44,5,3.051506996,1.55112195,0.501315117,Naranja,NA,muchos,senal,3 BS,1,0,0,1,0,1,0,1,0,1,0,1,0,4,1
453,447,s,True,304,150,True,183,False,121,False,106,False,44,6,2.957351923,1.45617485,0.300921917,Naranja,NA,muchos,senal,3 BS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
454,523,s,False,304,151,False,183,False,121,True,107,False,44,6,2.448393106,0.947219133,0.30070591,Azul,NA,muchos,ruido,2 BN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
455,403,s,True,305,151,True,184,False,121,False,107,False,44,6,2.048441887,0.547263861,0.401576996,Azul,NA,muchos,senal,3 BS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
457,439,s,True,307,151,True,185,False,122,False,107,False,44,6,2.549485207,1.048335075,0.40156889,Purpura,NA,muchos,senal,3 BS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
458,387,s,True,308,151,True,186,False,122,False,107,False,44,6,2.539784908,1.03864193,0.401075125,Azul,NA,muchos,senal,3 BS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
459,440,s,True,309,151,True,187,False,122,False,107,False,44,6,2.750388145,1.250139952,0.401180983,Azul,NA,muchos,senal,3 BS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
460,14,s,True,310,151,True,188,False,122,False,107,False,44,6,2.649363995,1.148228884,0.502055168,Naranja,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
461,554,s,False,310,152,False,188,False,122,True,108,False,44,6,2.153280973,0.652108192,0.401258945,Purpura,NA,muchos,ruido,2 BN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
462,239,n,True,311,152,False,188,True,123,False,108,False,44,2,1.947720051,0.446612835,1.303375006,Verde,NA,pocos,ruido,1 AN,0,0,0,0,0,0,0,0,0,0,1,0,1,3,1
463,365,s,True,312,152,True,189,False,123,False,108,False,44,6,2.649613857,1.148566961,0.501477957,Azul,NA,muchos,senal,3 BS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
464,156,s,True,313,152,True,190,False,123,False,108,False,44,6,2.453239918,0.952839851,0.401243925,Verde,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
465,393,s,True,314,152,True,191,False,123,False,108,False,44,6,2.55004096,1.049657822,0.701922894,Purpura,NA,muchos,senal,3 BS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
466,385,s,True,315,152,True,192,False,123,False,108,False,44,6,2.451366186,0.950886011,0.401694059,Naranja,NA,muchos,senal,3 BS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
467,220,s,False,315,153,False,192,False,123,True,109,False,44,6,2.45334816,0.952236176,0.4015522,Verde,NA,pocos,ruido,1 AN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
468,559,n,True,316,153,False,192,True,124,False,109,False,44,2,2.249505043,0.749233007,3.909888983,Naranja,NA,muchos,ruido,2 BN,0,0,0,0,0,0,0,0,0,0,1,0,1,3,1
469,32,s,True,317,153,True,193,False,124,False,109,False,44,5,2.654138088,1.153075933,1.002549887,Purpura,NA,pocos,senal,4 AS,1,0,0,1,0,1,0,1,0,1,0,1,0,4,1
470,357,n,False,317,154,False,193,False,124,False,109,True,45,2,1.938616991,0.438233852,1.303571224,Verde,NA,muchos,senal,3 BS,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0
471,587,s,False,317,155,False,193,False,124,True,110,False,45,6,3.451334953,1.950744867,0.40124321,Azul,NA,muchos,ruido,2 BN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
472,147,s,True,318,155,True,194,False,124,False,110,False,45,6,2.655599833,1.15443778,0.40121007,Purpura,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
473,75,s,True,319,155,True,195,False,124,False,110,False,45,6,2.548691034,1.048386097,0.401957989,Naranja,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
474,256,n,True,320,155,False,195,True,125,False,110,False,45,2,2.655043125,1.154309988,5.213193893,Purpura,NA,pocos,ruido,1 AN,0,0,0,0,0,0,0,0,0,0,1,0,1,3,1
476,538,s,False,321,156,False,195,False,126,True,111,False,45,6,2.65203023,1.151570082,0.501588106,Purpura,NA,muchos,ruido,2 BN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
477,446,s,True,322,156,True,196,False,126,False,111,False,45,6,1.653352022,0.152095795,0.802195072,Azul,NA,muchos,senal,3 BS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
478,96,s,True,323,156,True,197,False,126,False,111,False,45,6,2.453741074,0.952633142,0.301401854,Purpura,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
479,194,s,False,323,157,False,197,False,126,True,112,False,45,6,2.052687883,0.551598072,0.50191617,Verde,NA,pocos,ruido,1 AN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
